Phytoplankton Monitoring Programme results,,,,,,,,,,,,,,,
537/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,7/15/2021,ND,ND,ND,ND,ND,ND,ND,,
538/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,7/15/2021,ND,ND,ND,200,ND,ND,ND,,
539/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,7/19/2021,ND,ND,ND,6240,ND,ND,ND,,
540/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,7/19/2021,ND,ND,ND,ND,ND,ND,ND,,
541/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,7/19/2021,ND,ND,ND,10800,ND,ND,ND,,
542/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,7/20/2021,500,ND,ND,200,ND,ND,100,,
543/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,7/20/2021,200,ND,ND,200,ND,ND,ND,,
544/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,7/20/2021,ND,40,ND,4520,ND,ND,ND,,
545/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,7/20/2021,ND,ND,ND,42200,ND,ND,ND,,
546/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,7/19/2021,ND,ND,ND,1000,ND,ND,ND,,
547/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,7/21/2021,ND,ND,ND,1800,ND,ND,ND,,
548/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,7/19/2021,ND,ND,40,ND,ND,ND,ND,,
549/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,7/21/2021,ND,680,ND,2160,ND,ND,ND,,
550/21,Dart,B028B,South Hams DC,SX87415599,Waddeton,7/21/2021,ND,ND,ND,ND,ND,ND,ND,,
551/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,7/21/2021,ND,ND,ND,2000,ND,ND,ND,,
552/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,7/21/2021,ND,ND,ND,700,ND,ND,ND,,
553/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,7/21/2021,ND,ND,ND,13440,ND,ND,ND,,
554/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,7/22/2021,ND,ND,ND,ND,ND,ND,ND,,
555/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,7/22/2021,ND,ND,ND,ND,ND,ND,ND,,
556/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,7/22/2021,ND,ND,ND,ND,ND,ND,ND,,
557/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,7/22/2021,ND,40,ND,ND,ND,ND,ND,,
558/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,7/21/2021,ND,40,ND,ND,ND,ND,40,,
559/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,7/21/2021,ND,ND,ND,1960,ND,ND,ND,,
560/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,7/26/2021,ND,ND,ND,ND,ND,ND,ND,,
561/21,Portland,B25AK,Dorset Council,SY68707757,Site A,7/26/2021,ND,ND,ND,7000,ND,ND,ND,,
562/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,7/26/2021,ND,ND,ND,700,ND,ND,ND,,
563/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,7/26/2021,ND,ND,ND,9800,ND,ND,ND,,
564/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,7/26/2021,ND,ND,ND,ND,ND,ND,ND,,
565/21,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,7/27/2021,ND,ND,120,ND,ND,ND,ND,,
566/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,7/27/2021,ND,ND,ND,ND,ND,ND,ND,,
567/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,7/27/2021,ND,ND,ND,ND,ND,ND,ND,,
568/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,7/26/2021,ND,ND,ND,ND,ND,ND,ND,,
569/21,Menai Strait West,B042O,Gwynedd CC,SH49916579,Area 11 East,7/26/2021,ND,ND,ND,1000,ND,ND,ND,,
570/21,,,Maldon DC,,Woodup pool,7/27/2021,"NOT TESTED, SUBMITTED IN ERROR",,,,"NOT TESTED, SUBMITTED IN ERROR","NOT TESTED, SUBMITTED IN ERROR","NOT TESTED, SUBMITTED IN ERROR",,
571/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,7/27/2021,ND,ND,ND,ND,ND,ND,ND,,
572/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,7/27/2021,ND,ND,ND,ND,ND,ND,ND,,
573/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,7/27/2021,ND,80,ND,3120,ND,ND,ND,,
574/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,7/27/2021,ND,ND,ND,720,ND,ND,ND,,
575/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,7/27/2021,ND,40,ND,1000,ND,40,ND,,
576/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,7/27/2021,ND,40,ND,80,ND,120,ND,,
577/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,7/26/2021,ND,40,ND,80,ND,ND,ND,,
578/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,7/28/2021,160,40,ND,1000,ND,ND,ND,,
579/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,7/28/2021,240,ND,ND,360,ND,ND,ND,,
580/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,7/28/2021,240,ND,ND,360,ND,ND,40,,
581/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,7/28/2021,ND,ND,ND,3280,ND,ND,40,,
582/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,7/28/2021,ND,ND,ND,2700,ND,ND,ND,,
583/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,7/28/2021,ND,40,ND,1360,ND,ND,ND,,
584/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,7/29/2021,ND,ND,ND,80,ND,ND,ND,,
585/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,8/2/2021,ND,ND,ND,ND,ND,ND,ND,,
586/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,8/2/2021,ND,40,ND,3000,ND,ND,ND,,
587/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,8/2/2021,ND,ND,ND,11160,ND,ND,ND,,
588/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,8/2/2021,ND,80,ND,9400,ND,ND,ND,,
589/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,8/2/2021,ND,ND,ND,ND,ND,ND,ND,,
590/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,8/2/2021,ND,80,ND,160,ND,ND,4160,,
591/21,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,8/3/2021,ND,ND,ND,ND,ND,ND,ND,,
593/21,Conwy,B044V,Conwy CBC,SH76317972,Conwy West,8/3/2021,ND,ND,ND,ND,ND,ND,ND,,
594/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,8/3/2021,500,ND,ND,200,ND,ND,ND,,
595/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,8/3/2021,ND,ND,ND,ND,ND,ND,ND,,
596/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,8/3/2021,ND,ND,ND,ND,ND,ND,ND,,
597/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,8/4/2021,100,ND,ND,2500,ND,ND,100,,
598/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,8/4/2021,40,ND,ND,ND,ND,ND,760,,
599/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,8/4/2021,ND,ND,ND,240,ND,ND,240,,
600/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,8/4/2021,ND,ND,ND,ND,ND,ND,40,,
601/21,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,8/5/2021,ND,ND,40,ND,ND,ND,ND,,
602/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,8/5/2021,ND,ND,ND,6000,ND,ND,ND,,
603/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,8/5/2021,ND,ND,ND,ND,ND,ND,ND,,
604/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,8/9/2021,ND,ND,ND,ND,ND,ND,ND,,
605/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,8/9/2021,ND,ND,ND,ND,ND,ND,ND,,
606/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,8/8/2021,ND,40,40,ND,ND,ND,ND,,
607/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,8/9/2021,ND,ND,ND,12640,ND,ND,ND,,
608/21,Dart,B028P,South Hams DC,SX87945350,Long Wood South,8/9/2021,ND,ND,ND,500,ND,ND,ND,,
609/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,8/9/2021,ND,ND,ND,2400,ND,ND,400,,
610/21,The Wash,B003V,Boston BC,TF44234098,Toft,8/9/2021,ND,ND,ND,300,ND,ND,ND,,
611/21,Poole,B54CI,"Bournemouth, Poole and Christchurch Council",SZ01818871,West Brownsea 1,8/10/2021,ND,ND,ND,160,ND,ND,ND,,
612/21,Burry Inlet,B038I,City and Council of Swansea,SS50509590,South East 4,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
613/21,Burry Inlet,B038L,City and Council of Swansea,SS43409470,Whitford Point,8/9/2021,ND,ND,100,ND,ND,ND,ND,,
614/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
615/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,8/10/2021,ND,ND,ND,520,ND,ND,ND,,
616/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
617/21,The Wash,B04AP,Kings Lynn & W Norfolk BC,TF65963701,Stubborn Sand,8/9/2021,ND,ND,ND,ND,ND,ND,ND,,
618/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
619/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
620/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
621/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
622/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,8/9/2021,ND,ND,ND,560,ND,ND,ND,,
623/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,8/10/2021,ND,ND,ND,80,ND,ND,ND,,
624/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,8/11/2021,ND,40,ND,480,ND,ND,40,,
625/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,8/11/2021,ND,ND,ND,160,ND,ND,120,,
626/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,8/11/2021,ND,ND,ND,200,ND,ND,ND,,
627/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,8/11/2021,ND,ND,ND,12280,ND,ND,40,,
628/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,8/10/2021,ND,ND,ND,6280,ND,ND,ND,,
629/21,Menai Strait West,B042O,Gwynedd CC,SH49916579,Area 11 East,8/11/2021,ND,ND,ND,2600,ND,ND,ND,,
630/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,8/11/2021,ND,ND,ND,ND,ND,ND,ND,,
631/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,8/11/2021,ND,ND,ND,ND,ND,ND,ND,,
632/21,Swale,B076P,Swale BC,TR01316497,The Causeway,8/11/2021,ND,ND,ND,ND,ND,ND,ND,,
633/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,8/11/2021,ND,ND,ND,3300,ND,ND,ND,,
634/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,8/11/2021,ND,ND,ND,5040,ND,ND,ND,,
635/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,8/11/2021,ND,ND,ND,920,ND,ND,ND,,
636/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,8/10/2021,ND,ND,ND,16480,ND,ND,ND,,
637/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,8/10/2021,ND,ND,ND,ND,ND,ND,ND,,
638/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,8/12/2021,ND,ND,ND,15200,ND,ND,ND,,
639/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,8/16/2021,ND,ND,ND,13720,ND,ND,ND,,
640/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,8/16/2021,ND,40,ND,188000,ND,ND,ND,,
641/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,8/16/2021,ND,ND,ND,43520,ND,ND,40,,
642/21,Portland,B25AK,Dorset Council,SY68707757,Site A,8/16/2021,ND,ND,ND,880,ND,ND,ND,,
643/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,8/16/2021,ND,ND,ND,680,ND,ND,ND,,
644/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,8/16/2021,ND,ND,ND,39680,ND,ND,ND,,
645/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,8/17/2021,ND,ND,ND,ND,ND,ND,ND,,
646/21,Burry Inlet,B038L,City and Council of Swansea,SS43409470,Whitford Point,8/18/2021,ND,ND,ND,ND,ND,ND,ND,,
647/21,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,8/18/2021,ND,ND,ND,ND,ND,ND,ND,,
649/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,8/18/2021,ND,ND,ND,520,ND,ND,ND,,
650/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,8/18/2021,ND,ND,ND,ND,ND,ND,ND,,
651/21,Start Bay,B087I,South Hams DC,SX84724671,Off Strete,8/18/2021,ND,ND,ND,17960,ND,ND,ND,,
652/21,Lune,BO66Z,Wyre BC,SD34194862,Knott Spit,8/18/2021,"Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment","Unable to analyse, too much sediment",,
654/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,8/19/2021,ND,ND,ND,ND,ND,ND,ND,,
655/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,8/19/2021,ND,ND,ND,3840,ND,ND,ND,,
656/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,8/19/2021,ND,ND,ND,30760,ND,ND,ND,,
657/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,8/23/2021,ND,ND,ND,1400,ND,ND,ND,,
658/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,8/23/2021,ND,ND,ND,ND,ND,ND,ND,,
659/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,8/23/2021,ND,ND,ND,ND,ND,ND,ND,,
660/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,8/23/2021,ND,40,ND,160,ND,ND,ND,,
661/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,8/23/2021,ND,ND,ND,ND,ND,ND,ND,,
662/21,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,8/24/2021,ND,ND,400,ND,ND,ND,ND,,
663/21,Conwy,B044V,Conwy CBC,SH76317972,Conwy West,8/24/2021,ND,ND,ND,6600,ND,ND,ND,,
664/21,Camel,B35AE,Cornwall CC,SW93407530,Porthilly Rock B,8/23/2021,ND,ND,ND,560,ND,ND,ND,,
665/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,8/24/2021,ND,40,ND,80,ND,ND,ND,,
666/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
667/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
668/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,8/23/2021,ND,40,ND,5400,ND,ND,ND,,
669/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,8/24/2021,ND,ND,ND,480,ND,ND,ND,,
670/21,Blakeney,B006R,North Norfolk DC,TF91804549,Wells - The Pool,8/24/2021,ND,ND,ND,1480,ND,ND,ND,,
671/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
672/21,Milford Haven,B39CZ,Pembrokeshire CC,SM89000275,Tethys Oyster,8/24/2021,ND,ND,ND,200,ND,ND,ND,,
673/21,Porlock,B094D,Somerset West and Taunton Council,SS87114787,Porlock East,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
674/21,Bigbury upon Avon,B030J,South Hams DC,SX67114467,South Hexdown North,8/24/2021,ND,ND,ND,200,ND,ND,ND,,
675/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,8/23/2021,ND,ND,ND,3800,ND,ND,ND,,
676/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,8/23/2021,ND,ND,ND,1440,ND,ND,ND,,
677/21,Dee,B45AB,Flintshire CC,SJ17568056,Salisbury,8/25/2021,ND,ND,ND,2000,ND,ND,ND,,
678/21,Blackwater,B014V,Maldon DC,TL91160795,Goldhanger,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
679/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,8/24/2021,ND,ND,ND,ND,ND,ND,ND,,
680/21,Dart,B028B,South Hams DC,SX87415599,Waddeton,8/25/2021,ND,ND,ND,ND,ND,ND,ND,,
681/21,Solent,B24BK,Southampton PHA,SZ57479794,Browndown,8/25/2021,ND,ND,ND,ND,ND,ND,ND,,
682/21,Southampton Water,B21AT,Southampton PHA,SU48760530,Hamble Estuary,8/25/2021,ND,ND,ND,ND,ND,ND,ND,,
683/21,Lune,BO66Z,Wyre BC,SD34194862,Knott Spit,8/25/2021,ND,200,ND,6200,ND,ND,ND,,
685/21,Exe,B26BH,Teignbridge DC,SX97948072,Cockwood Harbour,8/25/2021,ND,ND,ND,ND,ND,ND,ND,,
686/21,Teign,B27AC,Teignbridge DC,SX92827284,Gas Works East,8/25/2021,ND,ND,ND,ND,ND,ND,ND,,
687/21,Portland,B25AK,Dorset Council,SY68707757,Site A,8/31/2021,40,ND,ND,560,ND,ND,ND,,
688/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,8/30/2021,ND,280,ND,ND,ND,ND,ND,,
689/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,8/30/2021,ND,1880,ND,ND,ND,ND,ND,,
690/21,Swansea,B037U,Swansea PHA,SS67659210,Queens Dock,8/31/2021,ND,ND,ND,520,ND,ND,ND,,
691/21,Butley,B009E,East Suffolk DC,TM39434850,Pumping Station Outfall,9/1/2021,ND,100,ND,ND,ND,ND,ND,,
692/21,Deben,B010O,East Suffolk DC,TM28834500,Stonner Point,9/1/2021,ND,ND,ND,ND,ND,ND,ND,,
693/21,Blackwater,B14AD,Maldon DC,TM04060768,St Peters Flats,9/1/2021,ND,ND,ND,ND,ND,ND,ND,,
694/21,Brancaster,B05AS,Kings Lynn & W Norfolk BC,TF79884539,Norton Creek Mussels,9/2/2021,ND,ND,ND,400,ND,ND,ND,,
695/21,West Mersea,B013Z,Colchester BC,TM00001301,The Hard,9/2/2021,ND,ND,ND,ND,ND,ND,ND,,
697/21,The Wash,B003V,Boston BC,TF44234098,Toft,9/6/2021,ND,ND,ND,ND,ND,ND,ND,,
698/21,North Kent Coast,B17BS,Canterbury CC,TR10326689,WOCO Westbeach,9/6/2021,ND,ND,ND,ND,ND,ND,ND,,
699/21,Lantivet Bay,B70AH,Cornwall PHA,SX16305094,Sandheap Point,9/6/2021,ND,320,ND,ND,ND,ND,ND,,
700/21,Mevagissey Bay,B70AK,Cornwall PHA,SX05214698,South Mevagissey Bottom,9/6/2021,ND,2960,ND,ND,ND,ND,40,,
701/21,St Austell Bay,B70AE,Cornwall PHA,SX05744972,Ropehaven Outer,9/6/2021,ND,1400,ND,ND,ND,ND,ND,,
702/21,The Wash,B04AP,Kings Lynn & W Norfolk BC,TF65963701,Stubborn Sand,9/6/2021,ND,ND,ND,1800,ND,ND,ND,,
703/21,Roach,B73AF,London PHA,TQ94909207,Paglesham,9/6/2021,ND,ND,ND,160,ND,ND,ND,,
704/21,Holy Island-Ross Links,B001M,Northumberland CC,NU12333958,Ross Links,9/5/2021,ND,ND,ND,160,ND,ND,ND,,
705/21,Dart,B028P,South Hams DC,SX87945350,Long Wood South,9/6/2021,ND,ND,ND,ND,ND,ND,ND,,
706/21,Start Bay,B087I,South Hams DC,SX84724671,Off Strete,9/6/2021,ND,ND,ND,ND,ND,ND,ND,,
707/21,Anglesey - Red Wharf Bay,B057J,Ynys Mon CC,SH53148022,Nodwydd,9/6/2021,ND,ND,ND,560,ND,ND,ND,,
708/21,Morecambe Bay - Barrow,B077Q,Barrow-in-Furness BC,SD23116464,Roa Island,9/7/2021,ND,ND,ND,480,ND,ND,ND,,
709/21,Conwy,B044V,Conwy CBC,SH76317972,Conwy West,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
710/21,Helford,B034W,Cornwall PHA,SW75462765,Porth Navas Quay,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
711/21,Portland,B25AK,Dorset Council,SY68707757,Site A,9/7/2021,ND,40,ND,160,ND,ND,ND,,
712/21,The Fleet,B25AI,Dorset Council,SY66477627,Fleet Oysters,9/7/2021,ND,ND,ND,320,ND,ND,ND,,
713/21,The Thames,B16CN,London PHA,TR06779599,Crouch Approach,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
714/21,The Thames,B16CM,London PHA,TR00508769,East of Havengore Creek,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
715/21,The Thames,B16BR,London PHA,TQ93798271,Phoenix,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
716/21,Crouch,B015Y,Maldon DC,TQ90429738,Althorne,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
717/21,Brixham,B082B,Torbay BC,SX90965741,Fishcombe SW Corner,9/7/2021,ND,40,ND,ND,ND,ND,ND,,
718/21,Lyme Bay,B090M,Torbay BC,UNVERIFIED,Site 1,9/6/2021,ND,400,ND,ND,ND,ND,ND,,
719/21,Taw/Torridge,B36AB,Torridge DC,SS46573142,Spratt Ridge East,9/6/2021,ND,ND,ND,11600,ND,ND,ND,,
720/21,Burry Inlet,B038Y,Carmarthenshire CC,SS50209860,Machynys,9/7/2021,ND,ND,ND,ND,ND,ND,ND,,
721/21,Fal,B33AN,Cornwall PHA,SW81963551,Mylor Creek,9/8/2021,ND,ND,ND,ND,ND,ND,ND,,
722/21,Fal,B033Y,Cornwall PHA,SW85024095,Ruan Pontoon/Tregothnan,9/8/2021,ND,ND,ND,ND,ND,ND,ND,,
723/21,Fal,B33BD,Cornwall PHA,SW84093949,Trelissick Pontoon,9/8/2021,ND,ND,ND,ND,ND,ND,ND,,
724/21,Porthallow Cove,B34AA,Cornwall PHA,SW80212383,Porthallow North,9/8/2021,ND,400,ND,80,ND,ND,40,,
725/21,Menai Strait East,B055S,Gwynedd CC,SH58337328,West of Bangor Pier,9/7/2021,ND,ND,ND,720,ND,ND,ND,,
